1,50,24,47449,PhD
2,74,39,109318,Bachelor
3,24,42,41135,PhD
4,99,23,94857,Bachelor
5,36,37,147954,PhD
6,8,32,62927,Master
7,41,7,96190,PhD
8,40,13,124713,PhD
9,55,3,64838,Master
10,6,2,126159,Bachelor
11,85,40,41122,Master
12,24,40,147598,Bachelor
13,43,43,120136,Bachelor
14,41,7,101170,Master
15,89,32,94363,Master
16,74,34,90051,PhD
17,92,39,53660,Bachelor
18,20,35,72188,Bachelor
19,63,11,108918,PhD
20,34,4,82425,Master
21,46,40,78547,Master
22,19,37,81555,Master
23,3,31,62603,Master
24,56,49,93656,PhD
25,92,8,102727,Master
26,2,10,70272,Bachelor
27,15,39,86806,Bachelor
28,73,29,95745,Master
29,45,38,41475,Master
30,45,13,90414,Master
31,92,5,110328,PhD
32,5,32,109494,Master
33,53,46,47820,Bachelor
34,89,46,145045,Bachelor
35,22,37,125189,Master
36,66,42,41480,Master
37,44,34,107928,PhD
38,71,39,146498,PhD
39,24,14,87854,Bachelor
40,7,33,148189,Master
41,74,16,52756,Bachelor
42,32,43,134916,Bachelor
43,67,10,77239,Master
44,90,48,68529,Bachelor
45,27,19,61995,PhD
46,75,21,96420,Bachelor
47,7,50,80318,Bachelor
48,50,7,55408,Bachelor
49,5,40,85568,Master
50,69,38,138653,PhD
51,76,34,60314,Bachelor
52,77,16,128770,PhD
53,9,37,47441,PhD
54,35,29,53722,Master
55,84,13,109312,PhD
56,12,29,87920,Bachelor
57,98,13,95153,Bachelor
58,58,12,113286,PhD
59,39,46,80307,PhD
60,26,8,65737,Master
61,3,25,76387,Bachelor
62,92,33,40977,Master
63,66,16,132171,Bachelor
64,26,21,75209,PhD
65,36,24,85398,Bachelor
66,88,46,53215,PhD
67,33,46,131554,PhD
68,78,41,147882,PhD
69,11,49,103478,Master
70,6,35,68286,PhD
71,17,5,48909,Master
72,9,2,119786,Master
73,15,10,84090,Master
74,66,14,70821,Bachelor
75,93,46,126358,PhD
76,46,22,42000,Master
77,11,45,77278,Master
78,61,37,110345,Master
79,70,11,87682,Master
80,76,44,80249,Bachelor
81,93,41,63331,Bachelor
82,52,6,107816,Bachelor
83,14,45,58750,Master
84,21,43,142524,Bachelor
85,76,3,124949,Master
86,28,43,117016,PhD
87,95,36,109492,PhD
88,5,17,110656,PhD
89,41,10,79471,PhD
90,72,48,74631,PhD
91,12,4,113455,Bachelor
92,26,12,104567,Bachelor
93,55,24,63237,Bachelor
94,95,39,61257,Bachelor
95,40,33,82950,PhD
96,95,43,92995,Master
97,97,10,71860,Master
98,76,28,135349,Bachelor
99,26,39,79258,PhD
100,14,43,147707,Bachelor
101,50,44,143885,PhD
102,99,12,95110,Bachelor
103,69,8,76026,Master
104,76,23,95750,Master
105,96,17,45329,Bachelor
106,80,4,68770,Master
107,50,29,49553,Master
108,78,6,97521,PhD
109,88,38,100881,Bachelor
110,59,34,62795,Bachelor
111,80,4,93834,PhD
112,9,25,107050,Bachelor
113,17,15,89605,PhD
114,57,36,56620,Master
115,69,39,144543,Master
116,6,39,78648,Bachelor
117,98,11,140935,PhD
118,15,24,54894,PhD
119,31,28,44904,Bachelor
120,27,15,126406,Bachelor
121,26,50,84015,Bachelor
122,12,9,46368,Master
123,21,8,103311,PhD
124,25,39,146497,Master
125,2,9,67707,Bachelor
126,90,26,111604,Master
127,47,1,94775,Master
128,8,16,124579,Master
129,91,29,83926,Master
130,78,8,96621,PhD
131,67,1,99160,Master
132,19,33,79345,Bachelor
133,99,38,77524,Bachelor
134,36,9,141282,Bachelor
135,63,25,91529,PhD
136,17,29,103241,Bachelor
137,35,50,139109,Bachelor
138,33,5,124775,PhD
139,94,38,126946,Bachelor
140,25,23,80770,PhD
141,98,7,118508,PhD
142,75,47,82214,Bachelor
143,36,37,122034,PhD
144,32,27,67936,Bachelor
145,3,37,90649,Master
146,68,9,51104,PhD
147,64,24,139442,PhD
148,70,32,109989,PhD
149,20,7,97683,Master
150,36,28,119245,Bachelor
151,35,46,55089,PhD
152,82,19,100158,PhD
153,26,20,140893,PhD
154,12,29,111261,Bachelor
155,82,23,99994,Master
156,7,22,52520,PhD
157,43,15,100304,Master
158,24,40,68606,PhD
159,16,39,55958,Master
160,22,42,136584,Bachelor
161,61,8,82961,PhD
162,59,48,76582,Bachelor
163,71,39,93945,Bachelor
164,62,48,82745,PhD
165,70,22,45545,PhD
166,99,25,45409,Master
167,3,15,77693,Master
168,73,6,44007,PhD
169,7,45,69539,Bachelor
170,1,37,48747,Master
171,30,12,101817,Bachelor
172,4,45,76260,Master
173,78,31,139669,Bachelor
174,85,49,70901,Master
175,82,34,126898,Master
176,32,32,47714,Bachelor
177,43,10,86372,Bachelor
178,74,29,78254,Bachelor
